[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   └── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_ARRAY_ACCESS, Lexico Idx: 8, Decl Idx: 8 -- Lexeme: 'mat2'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
+------------------------------------------------------------------------+


+----------------+
| Region 3 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 34, Decl Idx: 34 -- Lexeme: 'subtract_matrices'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_ARRAY_ASSIGNMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   └── A_SUB_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_ARRAY_ACCESS, Lexico Idx: 8, Decl Idx: 8 -- Lexeme: 'mat2'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
+------------------------------------------------------------------------+


+----------------+
| Region 4 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 35, Decl Idx: 35 -- Lexeme: 'multiply_matrices'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_ARRAY_ASSIGNMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 15, Decl Idx: 15 -- Lexeme: 'k'
│   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 15, Decl Idx: 15 -- Lexeme: 'k'
│   │   │   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_ASSIGNMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   │   └── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   │   │   └── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 15, Decl Idx: 15 -- Lexeme: 'k'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_ACCESS, Lexico Idx: 8, Decl Idx: 8 -- Lexeme: 'mat2'
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 15, Decl Idx: 15 -- Lexeme: 'k'
│   │   │   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 15, Decl Idx: 15 -- Lexeme: 'k'
│   │   │   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 15, Decl Idx: 15 -- Lexeme: 'k'
│   │   │   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
+------------------------------------------------------------------------+


+----------------+
| Region 5 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 36, Decl Idx: 36 -- Lexeme: 'transpose_matrix'
│   ├── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_ARRAY_ASSIGNMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   └── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
+------------------------------------------------------------------------+


+----------------+
| Region 6 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 37, Decl Idx: 37 -- Lexeme: 'scale_matrix'
│   ├── A_DECLARATION_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_VARIABLE_DECLARATION, Lexico Idx: 38, Decl Idx: 38 -- Lexeme: 'scalar'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 39, Decl Idx: -1 -- Lexeme: '"\n    Enter the scalar value: "'
│   │   └── A_INPUT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 38, Decl Idx: 38 -- Lexeme: 'scalar'
│   │   │   └── A_FORMAT_STRING, Lexico Idx: 29, Decl Idx: -1 -- Lexeme: '"%d"'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
